pair,obs_contact,pred_contact,pdockq1,pdockq2,ptm_iptm
5W7G_A_5W7G_A,31,79,0.633,0.37,0.7659999999999999
5W7G_A_5W7G_B,58,76,0.307,0.027000000000000003,0.5429999999999999
5WVC_B_5WVC_B,10,42,0.23,0.016,0.166
5WVC_B_5WVC_C,30,21,0.484,0.946,0.871
5WVC_C_5WVC_C,8,35,0.243,0.019,0.331
5XNN_1_5XNN_1,55,29,0.35600000000000004,0.047,0.568
5XNN_1_5XNN_3,64,92,0.389,0.013000000000000001,0.35700000000000004
5XNN_1_5XNN_4,0,149,0.568,0.011000000000000001,0.2
5XNN_3_5XNN_4,14,351,0.5870000000000001,0.011000000000000001,0.203
5XNO_1_5XNO_1,59,33,0.152,0.013000000000000001,0.37799999999999995
5XNO_1_5XNO_3,59,29,0.516,0.087,0.494
5XNO_1_5XNO_4,0,80,0.3,0.011000000000000001,0.205
5XNO_3_5XNO_4,13,66,0.187,0.011000000000000001,0.19
5Y14_C_5Y14_C,41,46,0.588,0.89,0.75
5Y14_C_5Y14_F,40,42,0.535,0.9079999999999999,0.7879999999999999
5Y14_F_5Y14_F,0,30,0.377,0.612,0.629
5YB3_E_5YB3_E,33,48,0.589,0.883,0.778
5YB3_E_5YB3_H,28,26,0.45,0.938,0.79
5YB3_H_5YB3_H,0,23,0.285,0.843,0.637
5YC0_A_5YC0_A,38,46,0.5920000000000001,0.8959999999999999,0.757
5YC0_A_5YC0_Q,42,42,0.604,0.9359999999999999,0.826
5YC0_Q_5YC0_Q,14,32,0.33399999999999996,0.504,0.519
5YH2_A_5YH2_A,0,66,0.41600000000000004,0.203,0.843
5YH2_A_5YH2_C,59,92,0.574,0.16699999999999998,0.857
5YH2_C_5YH2_C,0,54,0.638,0.888,0.7120000000000001
5YK7_A_5YK7_A,149,223,0.7190000000000001,0.484,0.845
5YK7_A_5YK7_B,50,72,0.294,0.131,0.6809999999999999
5YK7_B_5YK7_B,0,123,0.45799999999999996,0.127,0.635
5Z12_A_5Z12_A,0,64,0.669,0.326,0.789
5Z12_A_5Z12_C,58,58,0.6809999999999999,0.877,0.9059999999999999
5Z12_A_5Z12_F,0,25,0.401,0.815,0.92
5Z12_A_5Z12_J,19,20,0.22899999999999998,0.40700000000000003,0.805
5Z12_C_5Z12_C,0,60,0.693,0.948,0.915
5Z12_C_5Z12_F,25,27,0.368,0.7879999999999999,0.9390000000000001
5Z12_C_5Z12_J,0,32,0.145,0.29600000000000004,0.83
5Z12_F_5Z12_F,0,7,0.022000000000000002,0.013999999999999999,0.004
5Z12_F_5Z12_J,0,3,0.022000000000000002,0.015,0.004
5Z12_J_5Z12_J,0,21,0.021,0.017,0.002
5ZCX_A_5ZCX_A,26,42,0.47100000000000003,0.455,0.613
5ZCX_A_5ZCX_W,45,47,0.55,0.828,0.748
5ZCX_W_5ZCX_W,0,51,0.513,0.589,0.637
5ZE9_A_5ZE9_A,0,102,0.17300000000000001,0.01,0.256
5ZE9_A_5ZE9_D,179,197,0.725,0.513,0.868
5ZE9_D_5ZE9_D,0,41,0.551,0.21,0.752
5ZVK_A_5ZVK_A,42,66,0.564,0.235,0.514
5ZVK_A_5ZVK_a,63,95,0.6759999999999999,0.516,0.74
5ZVK_a_5ZVK_a,0,61,0.489,0.512,0.629
5ZVM_A_5ZVM_A,46,64,0.457,0.113,0.47200000000000003
5ZVM_A_5ZVM_a,66,68,0.669,0.7390000000000001,0.7440000000000001
5ZVM_a_5ZVM_a,0,61,0.514,0.5870000000000001,0.655
5ZY8_A_5ZY8_A,21,84,0.512,0.133,0.7509999999999999
5ZY8_A_5ZY8_B,101,115,0.696,0.73,0.9390000000000001
5ZY8_B_5ZY8_B,34,37,0.528,0.8590000000000001,0.8440000000000001
6B6Z_A_6B6Z_A,94,106,0.7,0.32899999999999996,0.7070000000000001
6B6Z_A_6B6Z_B,126,145,0.726,0.7490000000000001,0.8809999999999999
6B6Z_B_6B6Z_B,0,194,0.713,0.526,0.787
6CKO_A_6CKO_A,10,42,0.429,0.457,0.623
6CKO_A_6CKO_C,60,58,0.665,0.919,0.815
6CKO_C_6CKO_C,13,64,0.315,0.13,0.418
6D5F_A_6D5F_A,42,135,0.052000000000000005,0.012,0.212
6D5F_A_6D5F_a,84,48,0.33799999999999997,0.774,0.602
6DFT_A_6DFT_A,19,217,0.687,0.325,0.78
6DFT_A_6DFT_B,200,199,0.7140000000000001,0.134,0.774
6DFT_B_6DFT_B,19,163,0.71,0.1,0.6970000000000001
6DNZ_A_6DNZ_A,0,75,0.684,0.332,0.831
6DNZ_A_6DNZ_B,88,166,0.73,0.6509999999999999,0.87
6DNZ_B_6DNZ_B,14,100,0.669,0.22899999999999998,0.726
6DPU_A_6DPU_A,23,62,0.47,0.040999999999999995,0.677
6DPU_A_6DPU_B,98,70,0.675,0.581,0.903
6DPU_B_6DPU_B,23,65,0.63,0.451,0.866
6DW0_C_6DW0_D,120,184,0.72,0.322,0.721
6DW0_D_6DW0_E,121,169,0.726,0.27399999999999997,0.736
6DW1_C_6DW1_D,79,181,0.722,0.309,0.708
6DW1_D_6DW1_E,79,171,0.727,0.295,0.738
6E7D_A_6E7D_A,61,53,0.488,0.377,0.877
6E7D_A_6E7D_Q,57,68,0.632,0.843,0.861
6E7D_Q_6E7D_Q,2,254,0.7170000000000001,0.768,0.7390000000000001
6EYC_2_6EYC_3,5,222,0.638,0.043,0.547
6EYC_2_6EYC_4,0,228,0.618,0.035,0.5539999999999999
6EYC_2_6EYC_5,242,248,0.691,0.061,0.608
6EYC_2_6EYC_6,170,283,0.685,0.031,0.579
6EYC_2_6EYC_7,0,211,0.6759999999999999,0.037000000000000005,0.562
6EYC_3_6EYC_4,0,263,0.669,0.019,0.551
6EYC_3_6EYC_5,263,287,0.7120000000000001,0.161,0.637
6EYC_3_6EYC_6,0,244,0.669,0.06,0.552
6EYC_3_6EYC_7,245,277,0.711,0.158,0.635
6EYC_4_6EYC_5,0,230,0.659,0.024,0.542
6EYC_4_6EYC_6,287,346,0.6970000000000001,0.049,0.63
6EYC_4_6EYC_7,263,270,0.703,0.115,0.602
6EYC_5_6EYC_6,0,248,0.679,0.066,0.625
6EYC_5_6EYC_7,0,243,0.649,0.02,0.596
6EYC_6_6EYC_7,15,186,0.643,0.05,0.541
6GBU_A_6GBU_A,21,51,0.132,0.023,0.33299999999999996
6GBU_A_6GBU_B,39,45,0.40399999999999997,0.44,0.745
6GBU_B_6GBU_B,11,52,0.141,0.026000000000000002,0.359
6GWV_A_6GWV_A,45,206,0.713,0.037000000000000005,0.6629999999999999
6GWV_A_6GWV_B,153,244,0.731,0.48,0.877
6GWV_B_6GWV_B,46,202,0.7140000000000001,0.081,0.7170000000000001
6HE5_2_6HE5_2,67,71,0.512,0.26899999999999996,0.816
6HE5_2_6HE5_A,26,21,0.358,0.122,0.7
6HE5_2_6HE5_H,0,21,0.040999999999999995,0.01,0.193
6HE5_A_6HE5_A,112,103,0.557,0.052000000000000005,0.688
6HE5_A_6HE5_H,26,30,0.040999999999999995,0.012,0.275
6HE5_H_6HE5_H,0,234,0.6709999999999999,0.08900000000000001,0.578
6HE7_1_6HE7_1,61,62,0.544,0.138,0.723
6HE7_1_6HE7_A,24,20,0.36,0.17300000000000001,0.7190000000000001
6HE7_A_6HE7_A,93,89,0.606,0.083,0.73
6HK2_A_6HK2_A,21,57,0.675,0.9570000000000001,0.941
6HK2_A_6HK2_B,63,59,0.6859999999999999,0.96,0.94
6HK2_B_6HK2_B,11,55,0.665,0.8859999999999999,0.897
6IHX_A_6IHX_A,2,59,0.67,0.935,0.9309999999999999
6IHX_A_6IHX_B,56,59,0.679,0.9490000000000001,0.934
6IHX_B_6IHX_B,0,61,0.682,0.9490000000000001,0.93
6II1_B_6II1_B,4,59,0.679,0.9490000000000001,0.9309999999999999
6II1_B_6II1_C,57,59,0.679,0.9470000000000001,0.9309999999999999
6II1_C_6II1_C,2,57,0.6779999999999999,0.9329999999999999,0.929
6K0R_A_6K0R_A,0,134,0.65,0.12300000000000001,0.7440000000000001
6K0R_A_6K0R_D,130,162,0.693,0.251,0.789
6K0R_D_6K0R_D,1,128,0.547,0.034,0.607
6KA9_A_6KA9_A,7,57,0.674,0.953,0.937
6KA9_A_6KA9_B,59,60,0.6859999999999999,0.9590000000000001,0.937
6KA9_B_6KA9_B,0,55,0.665,0.88,0.898
6KAU_A_6KAU_A,29,57,0.675,0.956,0.94
6KAU_A_6KAU_B,62,59,0.6859999999999999,0.9590000000000001,0.9390000000000001
6KAU_B_6KAU_B,8,55,0.66,0.853,0.884
6KS6_a_6KS6_a,0,205,0.304,0.011000000000000001,0.244
6KS6_a_6KS6_b,4,205,0.645,0.096,0.741
6KS6_a_6KS6_d,176,196,0.687,0.18899999999999997,0.7879999999999999
6KS6_a_6KS6_e,36,169,0.644,0.14300000000000002,0.768
6KS6_a_6KS6_g,229,208,0.7020000000000001,0.23800000000000002,0.82
6KS6_a_6KS6_h,39,168,0.608,0.064,0.691
6KS6_a_6KS6_q,2,158,0.6409999999999999,0.105,0.768
6KS6_a_6KS6_z,1,199,0.667,0.11599999999999999,0.73
6KS6_b_6KS6_b,18,202,0.11699999999999999,0.01,0.22399999999999998
6KS6_b_6KS6_d,210,210,0.6940000000000001,0.28800000000000003,0.797
6KS6_b_6KS6_e,227,219,0.69,0.17300000000000001,0.805
6KS6_b_6KS6_g,0,193,0.5670000000000001,0.033,0.615
6KS6_b_6KS6_h,1,220,0.638,0.08199999999999999,0.6990000000000001
6KS6_b_6KS6_q,0,177,0.607,0.076,0.742
6KS6_b_6KS6_z,0,161,0.564,0.054000000000000006,0.71
6KS6_d_6KS6_d,0,106,0.113,0.01,0.254
6KS6_d_6KS6_e,44,144,0.6,0.055999999999999994,0.595
6KS6_d_6KS6_g,0,197,0.635,0.022000000000000002,0.628
6KS6_d_6KS6_h,1,193,0.6729999999999999,0.17,0.755
6KS6_d_6KS6_q,0,167,0.6859999999999999,0.192,0.748
6KS6_d_6KS6_z,0,192,0.607,0.032,0.652
6KS6_e_6KS6_e,0,129,0.085,0.01,0.285
6KS6_e_6KS6_g,11,188,0.659,0.078,0.7040000000000001
6KS6_e_6KS6_h,219,208,0.662,0.171,0.747
6KS6_e_6KS6_q,0,138,0.61,0.061,0.682
6KS6_e_6KS6_z,0,108,0.486,0.053,0.593
6KS6_g_6KS6_g,0,92,0.171,0.013999999999999999,0.38
6KS6_g_6KS6_h,12,198,0.628,0.073,0.6940000000000001
6KS6_g_6KS6_q,36,176,0.647,0.053,0.6779999999999999
6KS6_g_6KS6_z,206,190,0.691,0.17600000000000002,0.775
6KS6_h_6KS6_h,0,12,0.023,0.009000000000000001,0.209
6KS6_h_6KS6_q,226,189,0.6759999999999999,0.183,0.78
6KS6_h_6KS6_z,16,205,0.583,0.05,0.631
6KS6_q_6KS6_q,8,93,0.061,0.011000000000000001,0.28600000000000003
6KS6_q_6KS6_z,146,161,0.672,0.17800000000000002,0.8009999999999999
6KS6_z_6KS6_z,21,57,0.045,0.01,0.239
6KTS_C_6KTS_C,0,40,0.204,0.111,0.35100000000000003
6KTS_C_6KTS_N,39,39,0.575,0.8490000000000001,0.7909999999999999
6KTS_N_6KTS_N,33,48,0.585,0.815,0.7659999999999999
6LCX_A_6LCX_A,7,57,0.674,0.955,0.9390000000000001
6LCX_A_6LCX_B,60,59,0.685,0.958,0.937
6LCX_B_6LCX_B,0,55,0.6629999999999999,0.8540000000000001,0.887
6LT7_A_6LT7_B,58,56,0.636,0.904,0.758
6MAF_A_6MAF_A,47,124,0.508,0.273,0.706
6MAF_A_6MAF_D,31,107,0.66,0.531,0.851
6MAF_D_6MAF_D,152,140,0.716,0.843,0.88
6N2E_A_6N2E_A,57,58,0.711,0.9490000000000001,0.871
6N2E_A_6N2E_C,81,12,0.053,0.012,0.21899999999999997
6N2E_C_6N2E_C,15,84,0.514,0.012,0.23399999999999999
6NT9_A_6NT9_A,54,84,0.723,0.68,0.868
6NT9_A_6NT9_C,15,119,0.34299999999999997,0.016,0.451
6NT9_C_6NT9_C,0,381,0.735,0.58,0.7709999999999999
6NTX_B_6NTX_B,0,60,0.462,0.29100000000000004,0.509
6NTX_B_6NTX_C,49,62,0.633,0.887,0.8059999999999999
6NTX_C_6NTX_C,6,51,0.192,0.084,0.413
6O2S_1A_6O2S_1A,30,63,0.547,0.073,0.715
6O2S_1A_6O2S_1H,205,69,0.675,0.5920000000000001,0.905
6O2S_1H_6O2S_1H,29,64,0.595,0.409,0.853
6O2T_1A_6O2T_1A,29,67,0.47600000000000003,0.049,0.6970000000000001
6O2T_1A_6O2T_1H,198,71,0.675,0.56,0.903
6O2T_1H_6O2T_1H,28,64,0.625,0.40399999999999997,0.8590000000000001
6OGM_C_6OGM_C,47,80,0.6459999999999999,0.594,0.843
6OGM_C_6OGM_E,72,73,0.6659999999999999,0.716,0.8909999999999999
6OGM_E_6OGM_E,49,64,0.6609999999999999,0.85,0.887
6OL7_A_6OL7_A,26,65,0.6759999999999999,0.7190000000000001,0.8320000000000001
6OL7_A_6OL7_B,32,45,0.642,0.905,0.883
6OL7_A_6OL7_C,0,59,0.627,0.635,0.846
6OL7_A_6OL7_D,52,51,0.6679999999999999,0.946,0.8740000000000001
6OL7_B_6OL7_B,0,29,0.584,0.868,0.857
6OL7_B_6OL7_C,65,52,0.64,0.93,0.887
6OL7_B_6OL7_D,18,38,0.59,0.7509999999999999,0.826
6OL7_C_6OL7_C,38,57,0.22,0.054000000000000006,0.431
6OL7_C_6OL7_D,7,54,0.657,0.887,0.8640000000000001
6OL7_D_6OL7_D,0,36,0.619,0.682,0.7829999999999999
6PBK_A_6PBK_A,0,40,0.222,0.06,0.39899999999999997
6PBK_A_6PBK_B,48,61,0.5920000000000001,0.478,0.845
6PBK_B_6PBK_B,11,39,0.613,0.7979999999999999,0.812
6PPQ_A_6PPQ_B,48,64,0.623,0.5820000000000001,0.809
6PPQ_A_6PPQ_C,0,52,0.568,0.768,0.836
6PPQ_A_6PPQ_D,59,56,0.61,0.858,0.8370000000000001
6PPQ_A_6PPQ_E,0,54,0.565,0.8009999999999999,0.857
6PPQ_A_6PPQ_F,0,72,0.36700000000000005,0.174,0.687
6PPQ_A_6PPQ_G,0,60,0.542,0.27,0.802
6PYQ_A_6PYQ_A,38,58,0.594,0.488,0.636
6PYQ_A_6PYQ_B,58,68,0.6579999999999999,0.914,0.8340000000000001
6PYQ_B_6PYQ_B,0,42,0.14300000000000002,0.076,0.344
6PZ6_A_6PZ6_A,41,80,0.634,0.628,0.684
6PZ6_A_6PZ6_B,62,69,0.66,0.9209999999999999,0.8340000000000001
6PZ6_B_6PZ6_B,0,48,0.16399999999999998,0.059000000000000004,0.311
6QB8_B_6QB8_B,53,212,0.402,0.013000000000000001,0.382
6QB8_B_6QB8_a,0,188,0.653,0.14,0.758
6QB8_B_6QB8_d,70,181,0.7020000000000001,0.3,0.785
6QB8_B_6QB8_e,69,204,0.6859999999999999,0.21,0.772
6QB8_B_6QB8_g,0,177,0.5820000000000001,0.04,0.625
6QB8_B_6QB8_h,0,194,0.654,0.113,0.767
6QB8_B_6QB8_q,0,175,0.638,0.078,0.7390000000000001
6QB8_B_6QB8_z,0,170,0.614,0.08,0.735
6QB8_a_6QB8_a,0,56,0.037000000000000005,0.009000000000000001,0.20800000000000002
6QB8_a_6QB8_d,33,187,0.667,0.091,0.6809999999999999
6QB8_a_6QB8_e,0,196,0.691,0.183,0.7929999999999999
6QB8_a_6QB8_g,75,215,0.7020000000000001,0.19699999999999998,0.8009999999999999
6QB8_a_6QB8_h,54,172,0.645,0.076,0.723
6QB8_a_6QB8_q,3,163,0.633,0.11800000000000001,0.759
6QB8_a_6QB8_z,0,178,0.655,0.109,0.769
6QB8_d_6QB8_d,0,39,0.10800000000000001,0.011000000000000001,0.218
6QB8_d_6QB8_e,38,178,0.662,0.096,0.684
6QB8_d_6QB8_g,0,111,0.531,0.035,0.5539999999999999
6QB8_d_6QB8_h,3,160,0.667,0.16,0.743
6QB8_d_6QB8_q,0,182,0.6559999999999999,0.08900000000000001,0.725
6QB8_d_6QB8_z,0,202,0.634,0.033,0.649
6QB8_e_6QB8_e,0,142,0.54,0.024,0.6
6QB8_e_6QB8_g,0,208,0.685,0.052000000000000005,0.6829999999999999
6QB8_e_6QB8_h,80,219,0.7090000000000001,0.28800000000000003,0.8059999999999999
6QB8_e_6QB8_q,0,161,0.59,0.043,0.6509999999999999
6QB8_e_6QB8_z,0,169,0.632,0.057,0.6579999999999999
6QB8_g_6QB8_g,0,116,0.302,0.013999999999999999,0.37200000000000005
6QB8_g_6QB8_h,0,188,0.675,0.036000000000000004,0.59
6QB8_g_6QB8_q,37,145,0.64,0.055,0.638
6QB8_g_6QB8_z,55,198,0.7090000000000001,0.233,0.82
6QB8_h_6QB8_h,0,127,0.504,0.013000000000000001,0.395
6QB8_h_6QB8_q,75,198,0.701,0.25,0.7879999999999999
6QB8_h_6QB8_z,0,194,0.596,0.051,0.684
6QB8_q_6QB8_q,0,145,0.603,0.021,0.474
6QB8_q_6QB8_z,61,164,0.659,0.15,0.768
6QB8_z_6QB8_z,31,130,0.11599999999999999,0.01,0.225
6QCM_AB_6QCM_AB,60,71,0.489,0.245,0.8009999999999999
6QCM_AB_6QCM_AD,30,71,0.517,0.342,0.82
6QCM_AB_6QCM_CB,39,74,0.5379999999999999,0.508,0.828
6QCM_AB_6QCM_CD,36,67,0.515,0.381,0.825
6QCM_AB_6QCM_g,43,43,0.506,0.57,0.794
6QCM_AD_6QCM_CB,0,74,0.526,0.353,0.82
6QCM_AD_6QCM_CD,69,83,0.42700000000000005,0.251,0.79
6QCM_AD_6QCM_g,34,43,0.516,0.823,0.8740000000000001
6QCM_CB_6QCM_CB,62,76,0.513,0.33,0.8
6QCM_CB_6QCM_CD,0,69,0.473,0.386,0.81
6QCM_CB_6QCM_g,43,42,0.502,0.65,0.8140000000000001
6QCM_CD_6QCM_CD,78,71,0.406,0.294,0.706
6QCM_CD_6QCM_g,34,43,0.467,0.6,0.8029999999999999
6QCM_g_6QCM_g,50,40,0.33,0.036000000000000004,0.534
6R17_A_6R17_A,53,65,0.7120000000000001,0.534,0.638
6R17_A_6R17_D,56,48,0.6509999999999999,0.8190000000000001,0.7170000000000001
6R17_D_6R17_D,29,69,0.455,0.109,0.44
6RGL_B_6RGL_B,47,162,0.6759999999999999,0.32299999999999995,0.7070000000000001
6RGL_B_6RGL_C,100,163,0.622,0.10099999999999999,0.77
6RGL_B_6RGL_D,86,116,0.63,0.324,0.8
6RGL_C_6RGL_D,50,113,0.613,0.308,0.774
6RJ4_A_6RJ4_A,44,212,0.715,0.034,0.662
6RJ4_A_6RJ4_B,160,246,0.732,0.526,0.88
6RJ4_B_6RJ4_B,44,206,0.716,0.091,0.732
6RKE_A_6RKE_A,52,217,0.7140000000000001,0.035,0.669
6RKE_A_6RKE_B,251,251,0.732,0.52,0.8759999999999999
6RKE_B_6RKE_B,48,206,0.716,0.078,0.718
6RPJ_A_6RPJ_A,16,30,0.18899999999999997,0.021,0.28800000000000003
6RPJ_A_6RPJ_B,55,80,0.1,0.013999999999999999,0.27
6SKO_2_6SKO_6,146,286,0.655,0.034,0.588
6SKO_3_6SKO_6,0,277,0.643,0.028999999999999998,0.555
6SKO_4_6SKO_6,135,354,0.675,0.035,0.619
6SKO_5_6SKO_6,0,242,0.6809999999999999,0.059000000000000004,0.621
6SKO_6_6SKO_7,0,189,0.653,0.048,0.541
6UR8_A_6UR8_A,0,201,0.7240000000000001,0.12,0.738
6UR8_A_6UR8_B,140,187,0.7290000000000001,0.44299999999999995,0.773
6UR8_B_6UR8_B,92,151,0.721,0.185,0.733
6VAS_A_6VAS_A,0,58,0.599,0.499,0.638
6VAS_A_6VAS_B,57,70,0.63,0.816,0.8029999999999999
6VAS_B_6VAS_B,5,41,0.263,0.23199999999999998,0.469
6VL6_A_6VL6_A,30,37,0.218,0.02,0.307
6VL6_A_6VL6_B,34,25,0.544,0.9520000000000001,0.914
6VL6_B_6VL6_B,25,46,0.475,0.019,0.496
6WGF_2_6WGF_3,0,203,0.638,0.049,0.542
6WGF_2_6WGF_4,0,215,0.639,0.034,0.552
6WGF_2_6WGF_5,0,250,0.688,0.054000000000000006,0.605
6WGF_2_6WGF_6,113,288,0.672,0.027000000000000003,0.578
6WGF_2_6WGF_7,0,217,0.6809999999999999,0.034,0.55
6WGF_3_6WGF_4,0,202,0.665,0.045,0.552
6WGF_3_6WGF_5,171,288,0.7140000000000001,0.171,0.643
6WGF_3_6WGF_6,0,274,0.65,0.026000000000000002,0.531
6WGF_3_6WGF_7,120,289,0.7140000000000001,0.11599999999999999,0.626
6WGF_4_6WGF_5,2,185,0.579,0.027000000000000003,0.5379999999999999
6WGF_4_6WGF_6,127,312,0.71,0.102,0.629
6WGF_4_6WGF_7,90,255,0.716,0.111,0.594
6WGF_5_6WGF_6,0,272,0.6409999999999999,0.026000000000000002,0.594
6WGF_5_6WGF_7,1,218,0.669,0.021,0.593
6WGF_6_6WGF_7,0,188,0.6629999999999999,0.052000000000000005,0.547
6WNK_A_6WNK_A,44,104,0.579,0.013000000000000001,0.203
6WNK_A_6WNK_a,26,18,0.506,0.8340000000000001,0.838
6WNK_a_6WNK_a,40,53,0.61,0.38799999999999996,0.775
6WR2_A_6WR2_A,0,122,0.623,0.039,0.6970000000000001
6WR2_A_6WR2_h,20,36,0.16,0.039,0.616
6WR2_h_6WR2_h,108,104,0.5820000000000001,0.09300000000000001,0.708
6WVL_A_6WVL_A,24,64,0.496,0.071,0.721
6WVL_A_6WVL_D,112,74,0.677,0.5329999999999999,0.9
6WVL_D_6WVL_D,25,70,0.65,0.41600000000000004,0.8690000000000001
6WVR_B_6WVR_B,0,66,0.628,0.353,0.847
6WVR_B_6WVR_C,107,73,0.667,0.504,0.9009999999999999
6WVR_C_6WVR_C,0,66,0.519,0.114,0.758
6XOC_A_6XOC_B,135,141,0.725,0.77,0.843
6XOC_A_6XOC_H,0,180,0.7190000000000001,0.698,0.8440000000000001
6XOC_A_6XOC_L,39,135,0.725,0.696,0.887
6XOC_B_6XOC_H,5,143,0.728,0.8440000000000001,0.883
6XOC_B_6XOC_L,9,101,0.715,0.6609999999999999,0.85
6XOC_H_6XOC_L,114,132,0.727,0.8079999999999999,0.9079999999999999
6YKR_A_6YKR_A,146,11,0.14300000000000002,0.006999999999999999,0.374
6YKR_A_6YKR_F,52,83,0.27399999999999997,0.012,0.442
6YKR_F_6YKR_F,41,112,0.6,0.201,0.564
6YX7_CCC_6YX7_CCC,31,90,0.715,0.853,0.897
6YX7_CCC_6YX7_DDD,97,89,0.72,0.9179999999999999,0.92
6YX7_DDD_6YX7_DDD,9,98,0.718,0.848,0.909
6YYJ_A_6YYJ_A,87,79,0.718,0.912,0.92
6YYJ_A_6YYJ_B,99,96,0.721,0.9329999999999999,0.9309999999999999
6YYJ_B_6YYJ_B,62,95,0.696,0.447,0.8390000000000001
6Z46_A_6Z46_A,101,104,0.43200000000000005,0.021,0.54
6Z46_A_6Z46_a,28,25,0.28300000000000003,0.077,0.579
6Z46_a_6Z46_a,53,64,0.28600000000000003,0.012,0.301
6ZMX_A_6ZMX_A,5,55,0.679,0.9620000000000001,0.9359999999999999
6ZMX_A_6ZMX_B,59,55,0.68,0.955,0.932
6ZMX_B_6ZMX_B,8,57,0.662,0.927,0.919
7AH8_A_7AH8_A,0,173,0.7070000000000001,0.828,0.8809999999999999
7AH8_A_7AH8_B,162,161,0.72,0.898,0.9259999999999999
7AH8_B_7AH8_B,5,153,0.716,0.879,0.91
7AP5_AAA_7AP5_AAA,92,88,0.672,0.449,0.759
7AP5_AAA_7AP5_BBB,107,97,0.708,0.8190000000000001,0.885
7AP5_BBB_7AP5_BBB,25,103,0.555,0.11199999999999999,0.647
7CU5_B_7CU5_B,120,123,0.7190000000000001,0.508,0.652
7CU5_B_7CU5_E,28,59,0.56,0.375,0.7879999999999999
7CVO_A_7CVO_B,191,190,0.723,0.868,0.905
7D1L_A_7D1L_A,0,43,0.43700000000000006,0.14800000000000002,0.81
7D1L_A_7D1L_C,45,48,0.519,0.892,0.873
7D1L_C_7D1L_C,40,40,0.49,0.945,0.82
7D73_A_7D73_A,51,55,0.5,0.45299999999999996,0.851
7D73_A_7D73_E,39,38,0.626,0.937,0.863
7D73_E_7D73_E,41,30,0.483,0.6609999999999999,0.867
7D74_A_7D74_A,70,53,0.517,0.436,0.851
7D74_A_7D74_E,37,38,0.622,0.9390000000000001,0.866
7D74_E_7D74_E,37,28,0.522,0.685,0.87
7D7E_A_7D7E_B,150,199,0.722,0.389,0.735
7D7E_B_7D7E_B,174,175,0.73,0.39,0.743
7D7F_A_7D7F_C,153,199,0.722,0.39299999999999996,0.7340000000000001
7D7F_C_7D7F_C,168,176,0.728,0.377,0.7390000000000001
7DA1_B_7DA1_B,22,123,0.711,0.733,0.8420000000000001
7DA1_B_7DA1_C,166,173,0.7240000000000001,0.915,0.904
7DA1_C_7DA1_C,10,138,0.613,0.4,0.758
7DBH_B_7DBH_E,146,160,0.713,0.787,0.742
7DBH_C_7DBH_E,22,152,0.529,0.19899999999999998,0.612
7DBH_D_7DBH_E,0,182,0.48,0.23399999999999999,0.594
7DBH_E_7DBH_E,40,167,0.695,0.49200000000000005,0.617
7DMZ_A_7DMZ_A,0,65,0.49200000000000005,0.07400000000000001,0.735
7DMZ_A_7DMZ_E,91,73,0.6629999999999999,0.5329999999999999,0.904
7DMZ_E_7DMZ_E,0,66,0.654,0.452,0.8590000000000001
7DN0_D_7DN0_D,17,65,0.483,0.045,0.6890000000000001
7DN0_D_7DN0_E,92,73,0.667,0.547,0.903
7DN0_E_7DN0_E,19,64,0.628,0.41100000000000003,0.858
7DQC_A_7DQC_A,0,119,0.46,0.011000000000000001,0.252
7DQC_A_7DQC_D,151,194,0.725,0.562,0.877
7DQC_D_7DQC_D,0,39,0.557,0.276,0.762
7DV4_A_7DV4_A,31,43,0.35,0.035,0.537
7DV4_A_7DV4_B,53,48,0.141,0.031,0.309
7DV4_B_7DV4_B,53,95,0.228,0.025,0.368
7DY4_A_7DY4_A,7,59,0.672,0.9440000000000001,0.93
7DY4_A_7DY4_B,64,59,0.684,0.951,0.9329999999999999
7DY4_B_7DY4_B,8,55,0.669,0.898,0.907
7E87_B_7E87_B,2,150,0.7070000000000001,0.179,0.649
7E87_B_7E87_D,141,156,0.705,0.099,0.595
7E87_B_7E87_I,33,42,0.39399999999999996,0.71,0.86
7E87_D_7E87_D,2,149,0.708,0.175,0.6509999999999999
7E87_D_7E87_I,30,41,0.391,0.706,0.8590000000000001
7E87_I_7E87_I,0,38,0.242,0.445,0.516
7EFV_A_7EFV_A,53,81,0.7170000000000001,0.917,0.915
7EFV_A_7EFV_B,90,96,0.721,0.922,0.9259999999999999
7EFV_B_7EFV_B,0,92,0.7,0.509,0.867
7EFW_A_7EFW_A,78,81,0.7170000000000001,0.9129999999999999,0.912
7EFW_A_7EFW_B,98,94,0.721,0.9309999999999999,0.9309999999999999
7EFW_B_7EFW_B,10,94,0.698,0.49200000000000005,0.862
7JLK_A_7JLK_B,127,133,0.726,0.7959999999999999,0.907
7JLK_A_7JLK_H,12,63,0.503,0.38,0.8270000000000001
7JLK_A_7JLK_L,13,60,0.637,0.883,0.845
7JLK_B_7JLK_H,34,60,0.63,0.797,0.877
7JLK_B_7JLK_L,0,39,0.635,0.778,0.81
7JLK_H_7JLK_L,70,71,0.662,0.8270000000000001,0.8640000000000001
7JY0_B_7JY0_B,8,55,0.664,0.8740000000000001,0.895
7JY0_B_7JY0_C,62,59,0.6859999999999999,0.96,0.94
7JY0_C_7JY0_C,25,57,0.675,0.956,0.94
